FID,COMTY_NAME,CERT,Shape_Leng,Shape_Area,location,cases,case_rate,deaths,death_rate,Date,Shape__Area,Shape__Length
1,SYLMAR,yes,111633.753407,340401352.149,SYLMAR,14535,17640,184,223,2021/01/30,46473236.2070313,41236.1373434651
2,GRANADA HILLS,yes,89564.6859031,426412801.094,GRANADA HILLS,5745,9873,137,235,2021/01/30,58185140.921875,33094.5021250802
3,PORTER RANCH,yes,73616.9513499,226737095.965,PORTER RANCH,2140,6013,23,65,2021/01/30,30931729.6757813,27183.5524625609
4,LAKEVIEW TERRACE,yes,75477.956189,144847138.594,LAKEVIEW TERRACE,2116,16112,30,228,2021/01/30,19758129.6328125,27863.4584488211
5,MISSION HILLS,yes,50728.5098497,106158634.444,MISSION HILLS,3848,15951,96,398,2021/01/30,14477571.9492188,18746.3950928824
6,ANGELES NATIONAL FOREST,yes,92240.8375421,145856538.549,ANGELES NATIONAL FOREST,5,12500,0,0,2021/01/30,19894525.0546875,34046.5440549342
7,PACOIMA,yes,72215.5334812,181870919.208,PACOIMA,15713,20412,153,199,2021/01/30,24801272.1914063,26664.9888381807
8,SUNLAND,yes,91881.137808,168360574.206,SUNLAND,1965,9629,44,216,2021/01/30,22957282.6445313,33901.600773012
9,CHATSWORTH,yes,74278.4198822,310138171.398,CHATSWORTH,3212,8667,59,159,2021/01/30,42283190.5546875,27415.3012513495
10,TUJUNGA,yes,56099.097745,136873621.908,TUJUNGA,2420,8702,48,173,2021/01/30,18659485.0546875,20722.331426223
11,SHADOW HILLS,yes,48326.5622887,85185771.7362,SHADOW HILLS,337,7587,2,45,2021/01/30,11613585.7851563,17838.5703244192
12,ARLETA,yes,42528.8580739,79945904.2866,ARLETA,6405,18635,78,227,2021/01/30,10895986.7304688,15707.8634049944
13,NORTHRIDGE,yes,82907.2060589,280972641.566,NORTHRIDGE,6659,9541,107,153,2021/01/30,38290669.09375,30597.0139644401
14,NORTH HILLS,yes,57890.3428321,146981261.478,NORTH HILLS,8401,13644,105,171,2021/01/30,20030909.9335938,21366.2873904249
15,SUN VALLEY,yes,139517.177079,417593172.73,SUN VALLEY,8451,16102,100,191,2021/01/30,56897661.8945313,51454.044427016
16,PANORAMA CITY,yes,52117.5448174,104541908.624,PANORAMA CITY,12254,16284,187,249,2021/01/30,14242533.3671875,19243.2366526058
17,WEST HILLS,yes,87892.3480073,268218694.393,WEST HILLS,2634,6496,77,190,2021/01/30,36529453.0898438,32428.5670044643
18,WINNETKA,yes,52165.9859327,122407957.695,WINNETKA,6045,11673,54,104,2021/01/30,16670879.8242188,19269.5931950549
19,CANOGA PARK,yes,51184.0984244,122881959.363,CANOGA PARK,8360,12805,116,178,2021/01/30,16734971.0351563,18904.4267318373
20,NORTH HOLLYWOOD,yes,101418.12208,329565691.001,NORTH HOLLYWOOD,18402,12153,234,155,2021/01/30,44861432.2070313,37427.5825178607
21,VAN NUYS,yes,99146.2514871,209186329.639,VAN NUYS,13259,14227,230,247,2021/01/30,28482356.1132813,36591.1341615293
22,RESEDA,yes,70781.8609913,176482029.188,RESEDA,10402,13577,227,296,2021/01/30,24029162.8125,26116.953413276
23,LAKE BALBOA,yes,77884.0500186,154600226.278,LAKE BALBOA,4822,11425,44,104,2021/01/30,21046510.8320313,28755.8659393961
24,WOODLAND HILLS,yes,101409.193391,414751298.045,WOODLAND HILLS,4253,6249,66,97,2021/01/30,56427068.7929688,37388.6761595511
25,ENCINO,yes,79573.5980172,321544708.546,ENCINO,2935,6497,42,93,2021/01/30,43732626.40625,29355.5451926545
26,TARZANA,yes,59738.470789,200774937.826,TARZANA,2971,9622,61,198,2021/01/30,27308064.9296875,22043.3907235133
27,SHERMAN OAKS,yes,102611.109505,302904835.624,SHERMAN OAKS,4967,5693,73,84,2021/01/30,41195577.671875,37847.5844346754
28,VALLEY VILLAGE,yes,31239.6586857,52695868.1092,VALLEY VILLAGE,1744,7055,49,198,2021/01/30,7168739.8515625,11515.5694849667
29,TOLUCA TERRACE,Y,6258.51925655,2368120.33747,TOLUCA TERRACE,121,9265,4,306,2021/01/30,322181.8203125,2307.43117437885
30,LOS FELIZ, ,83136.014468,229297437.397,LOS FELIZ,911,4216,18,83,2021/01/30,31168280.75,30660.013908818
31,TOLUCA WOODS,Y,12479.7361211,5423090.57061,TOLUCA WOODS,92,4952,0,0,2021/01/30,737712.140625,4601.28650658144
32,STUDIO CITY,yes,79519.2708433,136224030.749,STUDIO CITY,1148,5116,35,156,2021/01/30,18520174.8710938,29320.2983570954
33,TOLUCA LAKE,yes,22524.6110502,28513065.3315,TOLUCA LAKE,424,4871,6,69,2021/01/30,3877681.70703125,8304.79947904222
34,ATWATER VILLAGE, ,56592.345854,59804672.252,ATWATER VILLAGE,1269,8653,16,109,2021/01/30,8127628.95703125,20878.7015656442
35,HOLLYWOOD HILLS, ,77904.6982152,240652764.106,HOLLYWOOD HILLS,1254,4260,14,48,2021/01/30,32707741.9140625,28724.0230522699
36,EAGLE ROCK,yes,61429.2831318,129458088.776,EAGLE ROCK,3342,8442,76,192,2021/01/30,17599468.1328125,22646.063990289
37,GLASSELL PARK,yes,49989.0443981,86073582.4413,GLASSELL PARK,3118,9866,35,111,2021/01/30,11696674.078125,18425.9234044384
38,BEVERLY CREST,yes,112251.492704,237216906.927,BEVERLY CREST,542,4327,4,32,2021/01/30,32231968.5507813,41379.5865171291
39,PACIFIC PALISADES,yes,139755.642029,433120276.643,PACIFIC PALISADES,639,3001,15,70,2021/01/30,58793777.5351563,51517.7643299751
40,BRENTWOOD,yes,98768.6213114,251510714.06,BRENTWOOD,1264,4083,9,29,2021/01/30,34151235.1367188,36428.0157034966
41,BEL AIR,yes,78225.3502753,189562831.31,BEL AIR,334,3963,2,24,2021/01/30,25748310.15625,28844.3337113675
42,PALISADES HIGHLANDS, ,77130.1472161,211544860.143,PALISADES HIGHLANDS,122,3172,1,26,2021/01/30,28729225.0976563,28437.8797145679
43,MANDEVILLE CANYON, ,75458.4378693,164135345.506,MANDEVILLE CANYON,117,3745,0,0,2021/01/30,22292330.3359375,27839.115291544
44,HIGHLAND PARK,yes,60026.2644326,81637141.3566,HIGHLAND PARK,5290,10932,68,141,2021/01/30,11092208.125,22134.7189337885
45,HOLLYWOOD,yes,79825.8010653,121806059.967,HOLLYWOOD,4775,6996,52,76,2021/01/30,16545381.765625,29400.1352932703
46,MT. WASHINGTON,yes,42965.6426011,65523928.9661,MT. WASHINGTON,2636,10917,49,203,2021/01/30,8900261.85546875,15838.3181157202
47,SILVERLAKE, ,66382.7373582,106574030.533,SILVERLAKE,2828,6415,85,193,2021/01/30,14474850.265625,24466.9961365865
48,ELYSIAN VALLEY, ,41584.3559231,35595339.6638,ELYSIAN VALLEY,1186,11661,16,157,2021/01/30,4834150.16796875,15328.8225742238
49,THAI TOWN, ,10625.6825239,6169146.6207,THAI TOWN,774,7891,11,112,2021/01/30,838016.328125,3916.39693605584
50,LINCOLN HEIGHTS,yes,59940.4516926,89781645.9125,LINCOLN HEIGHTS,4728,14504,131,402,2021/01/30,12189906.078125,22096.7940710156
51,EL SERENO,yes,55189.3437351,107169905.159,EL SERENO,5741,13732,80,191,2021/01/30,14550834.1015625,20343.4116922023
52,EAST HOLLYWOOD, ,22836.2130292,30599981.4818,EAST HOLLYWOOD,2879,9830,86,294,2021/01/30,4155734.11328125,8416.24889534943
53,LITTLE ARMENIA, ,10443.9032865,6813643.18241,LITTLE ARMENIA,1040,12960,71,885,2021/01/30,925399.70703125,3848.83526420484
54,ECHO PARK, ,30983.2353192,34059171.2109,ECHO PARK,1223,8579,16,112,2021/01/30,4624379.421875,11425.3228863675
55,MELROSE, ,83856.843302,124909805.855,MELROSE,7184,9246,163,210,2021/01/30,16959992.1796875,30874.5511510001
56,ELYSIAN PARK, ,28944.4012833,36501652.1697,ELYSIAN PARK,454,7948,2,35,2021/01/30,4955444.84765625,10667.3744973454
57,TEMPLE-BEAUDRY, ,20920.365554,16542098.0453,TEMPLE-BEAUDRY,4572,11580,90,228,2021/01/30,2245783.5625,7708.10145815795
58,TEMPLE-BEAUDRY, ,29450.8712881,20434838.3179,TEMPLE-BEAUDRY,4572,11580,90,228,2021/01/30,2773304.9453125,10843.6429226092
59,WESTWOOD,yes,51016.1811463,102759969.152,WESTWOOD,2186,4040,19,35,2021/01/30,13947013.1601563,18791.3301214562
60,HANCOCK PARK, ,36798.8764493,55555881.2479,HANCOCK PARK,900,5282,8,47,2021/01/30,7540979.578125,13551.4864897684
61,WHOLESALE DISTRICT, ,75338.384039,172049780.374,WHOLESALE DISTRICT,5852,16198,81,224,2021/01/30,23337647.0820313,27760.9822554332
62,HISTORIC FILIPINOTOWN,yes,21059.7469803,17094713.9821,HISTORIC FILIPINOTOWN,1833,13216,65,469,2021/01/30,2320459.62890625,7754.16951739485
63,CARTHAY, ,27378.2907801,27757419.1827,CARTHAY,819,5702,45,313,2021/01/30,3767809.1875,10081.183223391
64,WILSHIRE CENTER, ,39543.5666349,35959758.5072,WILSHIRE CENTER,4944,9854,85,169,2021/01/30,4880897.54296875,14570.0722398733
65,PARK LA BREA, ,16543.8264728,13459436.9155,PARK LA BREA,511,3763,1,7,2021/01/30,1826926.3125,6094.52645515498
66,UNIVERSITY HILLS,yes,17416.7542576,16184171.7408,UNIVERSITY HILLS,249,7262,1,29,2021/01/30,2196674.12890625,6416.14178946222
67,ANGELINO HEIGHTS, ,11358.901405,5086158.17178,ANGELINO HEIGHTS,248,9912,3,120,2021/01/30,690342.12109375,4188.8748914572
68,MIRACLE MILE,yes,39099.7104234,33571980.8131,MIRACLE MILE,803,4465,13,72,2021/01/30,4555788.61328125,14393.6892932485
69,WESTLAKE,yes,25445.3405571,32261541.284,WESTLAKE,7024,11834,235,396,2021/01/30,4377754.75390625,9368.79684358515
70,CHINATOWN,yes,14302.6091352,10914285.258,CHINATOWN,648,8079,9,112,2021/01/30,1481171.0859375,5269.5102314165
71,KOREATOWN,yes,28431.5002987,40187179.5014,KOREATOWN,4985,9643,87,168,2021/01/30,5452833.31640625,10465.7745723996
72,BOYLE HEIGHTS,yes,57670.6084299,149384135.904,BOYLE HEIGHTS,16303,18764,207,238,2021/01/30,20261861.546875,21253.3163534476
73,CENTURY CITY,yes,24103.1368105,32485123.3554,CENTURY CITY,532,4159,9,70,2021/01/30,4407599.97265625,8878.10804826545
74,SOUTH CARTHAY, ,17877.0707175,14386542.4021,SOUTH CARTHAY,611,5767,5,47,2021/01/30,1952177.93359375,6582.00225006782
75,DOWNTOWN, ,36460.9728581,53948151.5236,DOWNTOWN,3456,12564,34,124,2021/01/30,7318561.73828125,13430.7693596923
76,COUNTRY CLUB PARK, ,23013.4233451,24759665.6122,COUNTRY CLUB PARK,1375,9074,58,383,2021/01/30,3359513.8046875,8474.28042174886
77,MID-CITY, ,29564.321088,30570514.0369,MID-CITY,1058,7039,33,220,2021/01/30,4147510.02734375,10880.5950385739
78,CHEVIOT HILLS,yes,33811.6752986,47875339.7759,CHEVIOT HILLS,390,4253,8,87,2021/01/30,6493954.2578125,12455.7447849134
79,BEVERLYWOOD, ,32869.6016419,31737507.73,BEVERLYWOOD,748,5678,1,8,2021/01/30,4305353.83984375,12111.9406451998
80,CRESTVIEW, ,21361.741998,21376801.2471,CRESTVIEW,855,7521,37,325,2021/01/30,2900202.5703125,7863.68767065919
81,PICO-UNION,yes,27511.0713724,37208167.7693,PICO-UNION,6501,15537,168,402,2021/01/30,5047611.94140625,10129.7659210288
82,LITTLE TOKYO,yes,11664.9527483,6286183.13771,LITTLE TOKYO,355,11331,8,255,2021/01/30,852800.546875,4299.22640092633
83,WEST LOS ANGELES, ,36739.2514519,61773495.3135,WEST LOS ANGELES,2008,5335,34,90,2021/01/30,8379144.90625,13525.9176081833
84,VICTORIA PARK, ,15968.962691,11167318.0447,VICTORIA PARK,961,11442,9,107,2021/01/30,1514878.90234375,5876.9270176011
85,HARVARD HEIGHTS, ,21243.2545291,21355822.9774,HARVARD HEIGHTS,2348,13019,53,294,2021/01/30,2896956.7109375,7815.18668364232
86,LAFAYETTE SQUARE, ,11792.383539,7428376.86412,LAFAYETTE SQUARE,489,10726,5,110,2021/01/30,1007666.109375,4340.46993210396
87,CADILLAC-CORNING, ,10618.9960704,6620027.05502,CADILLAC-CORNING,620,8707,6,84,2021/01/30,897991.69140625,3910.14190738024
88,ST ELMO VILLAGE, ,8692.25329963,4200717.42855,ST ELMO VILLAGE,575,12544,20,436,2021/01/30,569820.25,3201.4973293718
89,CLOVERDALE/COCHRAN, ,23087.3907268,26344948.7595,CLOVERDALE/COCHRAN,1435,9861,16,110,2021/01/30,3573294.46484375,8497.33805970097
90,RANCHO PARK,yes,22366.9193508,23457011.1142,RANCHO PARK,306,4665,1,15,2021/01/30,3181398.9140625,8235.56435084659
91,FAIRCREST HEIGHTS, ,16543.9996637,13206615.9434,FAIRCREST HEIGHTS,205,5694,2,56,2021/01/30,1791284.6953125,6093.39889878162
92,REYNIER VILLAGE, ,14774.8394437,10005786.6893,REYNIER VILLAGE,220,5203,1,24,2021/01/30,1357063.0703125,5438.65634395142
93,WEST ADAMS,yes,36691.2665484,41503423.2811,WEST ADAMS,3582,12964,111,402,2021/01/30,5628947.90234375,13493.0753598397
94,WELLINGTON SQUARE, ,13134.62972,8688491.46965,WELLINGTON SQUARE,505,10275,8,163,2021/01/30,1178387.390625,4836.59523233986
95,LONGWOOD, ,11185.0853735,7238514.20584,LONGWOOD,531,12337,6,139,2021/01/30,981739.54296875,4118.04671038809
96,UNIVERSITY PARK, ,29653.7584997,41825677.5331,UNIVERSITY PARK,2996,10912,39,142,2021/01/30,5671629.24609375,10914.1819930682
97,REGENT SQUARE, ,10436.0640263,5307139.23823,REGENT SQUARE,217,7806,1,36,2021/01/30,719735.08984375,3841.21290157271
98,MAR VISTA,yes,50520.8960629,97600117.1467,MAR VISTA,1737,4090,25,59,2021/01/30,13230013.2890625,18600.2588178055
99,ADAMS-NORMANDIE, ,13229.1910681,10427640.4108,ADAMS-NORMANDIE,1073,13082,14,171,2021/01/30,1414040.26171875,4869.28484448286
100,PALMS,yes,38707.1219246,49146441.6337,PALMS,2269,5171,40,91,2021/01/30,6663597.0078125,14246.9659346111
101,CRENSHAW DISTRICT,yes,26051.7293897,33233216.8219,CRENSHAW DISTRICT,1298,9386,16,116,2021/01/30,4505926.16796875,9596.0433148161
102,ALSACE, ,19230.0880573,16324695.6721,ALSACE,1446,11619,13,104,2021/01/30,2213707.15234375,7072.85524628295
103,EXPOSITION, ,13735.5176321,9716981.47497,EXPOSITION,325,9771,5,150,2021/01/30,1317584.33203125,5059.33759646186
104,EXPOSITION PARK, ,39842.9083566,70669196.3877,EXPOSITION PARK,5584,12432,59,131,2021/01/30,9580693.140625,14658.729471058
105,JEFFERSON PARK, ,14248.7652259,12502475.0563,JEFFERSON PARK,1049,12994,9,111,2021/01/30,1695201.26953125,5248.08790582852
106,CENTRAL,yes,32464.8388493,42653277.9786,CENTRAL,6920,17747,84,215,2021/01/30,5782235.6640625,11949.5418665385
107,BALDWIN HILLS,yes,54062.3538759,72471319.9307,BALDWIN HILLS,2420,7775,45,145,2021/01/30,9824086.28125,19900.4105361668
108,LEIMERT PARK,yes,28521.7793615,37025259.1124,LEIMERT PARK,1393,9143,15,98,2021/01/30,5018034.80859375,10505.4535949106
109,VERNON CENTRAL, ,40253.5070928,63745613.7719,VERNON CENTRAL,10290,19789,118,227,2021/01/30,8638355.74609375,14821.3946242382
110,WEST VERNON, ,51127.2388366,70717942.6642,WEST VERNON,9286,17310,138,257,2021/01/30,9583048.4453125,18815.4345315454
111,SOUTH PARK, ,27812.8824739,40272283.545,SOUTH PARK,6768,17829,77,203,2021/01/30,5457278.68359375,10241.8136398528
112,VENICE,yes,42487.4367832,77365656.5986,VENICE,1336,3943,13,38,2021/01/30,10482155.7460938,15635.0673376262
113,DEL REY,yes,44901.1444683,65056174.1909,DEL REY,1767,5903,19,63,2021/01/30,8813664.3828125,16524.7246284855
114,VERMONT SQUARE, ,14247.9891508,12464816.7283,VERMONT SQUARE,1362,17788,10,131,2021/01/30,1689092.83203125,5243.49945979313
115,HYDE PARK, ,38453.657366,58282033.6572,HYDE PARK,3279,11489,44,154,2021/01/30,7894674.4453125,14157.2446078047
116,HYDE PARK, ,10307.121585,1920946.17371,HYDE PARK,3279,11489,44,154,2021/01/30,260213.44921875,3793.94024383975
117,PLAYA VISTA, ,38808.2010587,38198628.6997,PLAYA VISTA,508,4641,5,46,2021/01/30,5173797.7734375,14278.8859332884
118,FLORENCE-FIRESTONE, ,34531.8735943,70624286.1531,FLORENCE-FIRESTONE,8561,18044,84,177,2021/01/30,9564578.30078125,12714.6391307034
119,HARVARD PARK, ,34413.7998157,62620642.102,HARVARD PARK,6517,17179,60,158,2021/01/30,8482086.61328125,12654.3784891322
120,WESTCHESTER, ,115126.335809,359230016.259,WESTCHESTER,2103,4075,36,70,2021/01/30,48624700.0078125,42351.3298430203
121,MARINA PENINSULA, ,17719.2044901,10162597.2237,MARINA PENINSULA,123,2821,1,23,2021/01/30,1376244.46875,6523.62155016472
122,PLAYA DEL REY, ,28610.7023918,18978789.3932,PLAYA DEL REY,94,2941,0,0,2021/01/30,2569350.80859375,10526.1681968622
123,VERMONT KNOLLS, ,26864.296763,31417368.125,VERMONT KNOLLS,2571,14948,43,250,2021/01/30,4254199.00390625,9881.3203763135
124,MANCHESTER SQUARE, ,18622.4685377,21250865.4565,MANCHESTER SQUARE,820,9606,7,82,2021/01/30,2877470.37109375,6854.84899972398
125,VERMONT VISTA, ,30925.3989435,51077275.6077,VERMONT VISTA,6883,16712,65,158,2021/01/30,6913927.0859375,11383.7556989097
126,GREEN MEADOWS, ,23931.6689816,34117649.2309,GREEN MEADOWS,3570,16601,32,149,2021/01/30,4617890.5703125,8806.66697273653
127,GRAMERCY PLACE, ,26306.7455158,31593783.1129,GRAMERCY PLACE,1178,10944,20,186,2021/01/30,4276335.1953125,9682.67830726501
128,WATTS,yes,35531.7880924,56253062.7208,WATTS,6803,15942,71,166,2021/01/30,7612083.484375,13071.3925593172
129,FIGUEROA PARK SQUARE, ,19131.8089662,18891834.8279,FIGUEROA PARK SQUARE,1246,14287,16,183,2021/01/30,2555966.3203125,7043.98819559399
130,CENTURY PALMS/COVE, ,31249.864195,58653988.875,CENTURY PALMS/COVE,5702,16887,59,175,2021/01/30,7935577.6015625,11491.0711371641
131,HARBOR GATEWAY,yes,114051.615367,140485563.013,HARBOR GATEWAY,4322,9913,45,103,2021/01/30,18977018.875,41974.8699451287
132,WILMINGTON,yes,125282.464126,212113189.938,WILMINGTON,7373,13053,66,117,2021/01/30,28596729.296875,46028.6032350011
133,HARBOR CITY,yes,70151.4724096,141800340.203,HARBOR CITY,2124,7307,25,86,2021/01/30,19115385.3828125,25771.1483102138
134,SAN PEDRO,yes,149422.994159,209011728.024,SAN PEDRO,6180,7919,84,108,2021/01/30,28143409.4179688,54821.2093984915
135,LITTLE BANGLADESH,yes,15828.7081789,13915649.7771,LITTLE BANGLADESH,2473,8725,21,74,2021/01/30,1888617.05859375,5826.91952783408
136,VALLEY GLEN,yes,31796.9271206,63082497.4344,VALLEY GLEN,3387,11284,48,160,2021/01/30,8585677.09375,11730.5239705926
137,RESEDA RANCH,yes,18708.7315689,14513752.6926,RESEDA RANCH,577,12446,2,43,2021/01/30,1976855.62890625,6902.33896752122
138,HARBOR PINES,yes,10876.8104413,6269908.06545,HARBOR PINES,146,6061,0,0,2021/01/30,845258.86328125,3991.75024519784
139,SYCAMORE SQUARE,yes,6644.15195776,2623157.81391,SYCAMORE SQUARE,26,4019,2,309,2021/01/30,355971.83984375,2447.86536514956
140,BROOKSIDE,yes,10335.5434463,5858064.39628,BROOKSIDE,30,5164,2,344,2021/01/30,794948.14453125,3805.23801231977
141,VIEW HEIGHTS,Yes,9976.48640597,6366350.33974,VIEW HEIGHTS,205,5550,4,108,2021/01/30,862412.265625,3672.72757858621
